Location,Building Number,Gas Meter Asset #,Boiler Asset #,Boiler Type,Boiler Service Level,Date Serviced,Boiler Condition Rating,Boiler Manufacture Year,Boiler Age,Boiler Life Expectancy,Boiler Heating Capacity (kW),Gas Energy Comsumption Gas Per Annum- Measured 2019(GJ),Gas CO2 Emissions Per Annum- Measured (kg),Chiller Full Load COP Est.,Cooling Capacity,Current Chiller Input Electrical Peak Future (kW),Boiler Input Electrical Peak current (kW),Heat Pump Input Electrical Peak Future (kW),HHW feed temperature requirements,Net Electrical Load Change considering diversity between Chiller & heat Pump Usage,Proposed Thermal Hub,,Hub maths,Approximate Building Timeschedule,Can timeschedule be modified to save energy?,can load shedding or other load manipulation be utilised for buildings central heating and cooling systems?,Can space temperature setpoints be adjusted remotely in realtime,Does the building have afterhours push buttons
Hugh Ennor,117,446841,431629,Steam Boiler,Platinum,44225,4,2003 Hunt,18 Years,30 Years,800,17523.49,900584.7216,3.5,1150,328.5714286,5,333.3333333,140,338.0952381,B,0,0,*24/7,No,No,"Yes, in south offica area only. This is approx. 20% of H&C loads","Yes, in south offica area only. This is approx. 20% of H&C loads"
Hugh Ennor,117,446841,431628,Steam Boiler,Platinum,44225,4,2003 Hunt,18 Years,30 Years,800,,,,,,5,333.3333333,140,,,,0,,,,,
CS&IT,108,446807,9911209,Force Draft,Silver,43885,2,1994 TNAR 174,27 Years,30 Years,175,2586.896,132948.3461,5,900,180,2,72.91666667,80,-34.16666667,D,-34.16666667,0,8-530,yes,Yes,Yes,Yes
CS&IT,108,446807,9911210,Force Draft,Silver,43885,2,1994 TNAR 174,27 Years,30 Years,175,,,,,,2,72.91666667,80,,,,0,,,,,
CS&IT,108,446807,9911205,Force Draft,Silver,43879,2,1994 TNAR 174,27 Years,30 Years,175,,,,,,2,72.91666667,80,,,,0,,,,,
CS&IT,108,446807,9911206,Force Draft,Silver,43879,2,1994 TNAR 174,27 Years,30 Years,175,,,,,,2,72.91666667,80,,,,0,,,,,
RG Menzies,2,446842,489278,Condensing Boiler,Silver,44232,4,2013 Rendamax,8 Years,15 Years,300,1518.423,78036.31324,5.5,1400,254.5454545,2,125,80,-4.545454545,F,-4.545454545,0,8-530,yes,yes,yes,No
RG Menzies,2,446842,489277,Condensing Boiler,Silver,44232,4,2013 Rendamax,8 Years,15 Years,300,,,,,,2,125,80,,,,0,,,,,
Law South Wing,5,451465,489270,Condensing Boiler,Silver,44230,4,2014 Rendamax,7 Years,15 Years,285,730.756,37555.74311,0,0,0,2,118.75,80,118.75,F,118.75,0,8-530,yes,yes,yes,no
East Wing - WK Hancock,43,446802,403377,Force Draft,Silver,44231,4,2000 TNAR 174,21 Years,30 Years,175,1887.661,97012.56177,0,0,0,2,72.91666667,80,72.91666667,C,72.91666667,0,8-530,8-530,yes,yes,yes
HC Coombs Lecture Theatre,8A,446844,432256,Atmospheric Boiler,Bronze,44257,4,2016 Raypak,5 Years,15 Years,94,986.478,50698.06385,0,0,0,2,39.16666667,80,39.16666667,F,39.16666667,0,Scheduled based on room bookings,No,yes,yes,no
Chancelery,10C,446828,431083,Force Draft,Silver,44230,4,2006 Presha,15 Years,30 Years,500,1081.948,55604.55356,0,0,0,2,208.3333333,80,208.3333333,F,208.3333333,0,*7-6,yes,yes,yes,no
Psychology Building,39,451527,450274,Force Draft,Silver,44231,4,1997 TNAR 697,24 Years,30 Years,697,1987,102117.891,0,0,0,2,290.4166667,80,580.8333333,D,580.8333333,0,8-530,yes,yes,yes,no
Psychology Building,39,451527,450272,Force Draft,Silver,44231,3,1997 TNAR 697,24 Years,30 Years,697,,,,,,2,290.4166667,80,,,,0,,,,,
Sir Roland Wilson,120,446916,432271,Force Draft,Silver,44229,3,1999 TNAR 232,22 Years,30 Years,232,466.66,23983.05738,0,0,0,2,96.66666667,80,96.66666667,No,96.66666667,96.66666667,8-530,yes,yes,yes,no
The Australian Centre on China in the World,188,490433,462702,Condensing Boiler,Silver,44235,4,2012 Modulex,9 Years,15 Years,300,775,39829.575,3,460,153.3333333,2,125,80,96.66666667,F,96.66666667,0,8-530,yes,yes,yes,yes
The Australian Centre on China in the World,188,490433,462701,Condensing Boiler,Silver,44235,4,2012 Modulex,9 Years,15 Years,300,,,,,,2,125,80,,,,0,,,,,
Beryl Rawson Building,13,451469,440225,Force Draft,Silver,44230,3,2010 TNAR 350,11 Years,30 Years,350,827.233,42513.98557,3,330,110,2,145.8333333,80,35.83333333,H,35.83333333,0,8-530,yes,yes,yes,no
Brian Anderson,115,446794,401001,Force Draft,Silver,44229,3,1996 TNAR 174,25 Years,30 Years,175,684.111,35158.51662,3.5,350,100,2,72.91666667,80,45.83333333,D,45.83333333,0,8-530,yes,yes,yes,yes
Brian Anderson,115,446794,401002,Force Draft,Silver,44229,3,1996 TNAR 174,25 Years,30 Years,175,,,,,,2,72.91666667,80,,,,0,,,,,
RSB Banks,44,446799,454643,Atmospheric Boiler,Bronze,44257,3,2007 raypak,14 Years,15 Years,350,2066.06,106181.0216,0,0,0,2,145.8333333,80,145.8333333,C,145.8333333,0,yes,"Yes, only in 50% of areas actually connected to BMS",not effectively due to BMS,"Yes, only in 50% of areas actually connected to BMS",no
Peter Baume,42A,446922,431329,Force Draft,Silver,44236,4,2003 Roca,18 Years,20 Years,253,960,49337.28,0,0,0,2,105.4166667,80,211.6666667,C,211.6666667,0,,,,,
Peter Baume,42A,446922,440692,Atmospheric Boiler,Silver,44236,4,2006 Raypak,15 Years,15 Years,255,,,,,,2,106.25,80,,,,0,,,,,
Peter Baume,42A,446800,-,-,-,-,-,-,-,-,-,0,0,,,,-,-,-,,,,0,,,,,
Gould Wing,116,446798,401028,Atmospheric Boiler,Silver,44250,3,1996 Hamworthy,25 Years,15 Years,225,817.103,41993.37448,3.5,300,85.71428571,2,93.75,80,8.035714286,C,8.035714286,0,,,,,
Hedley Bull,130,446846,433952,Condensing Boiler,Silver,44231,3,2007 Rendamax,14 Years,15 Years,174,846.642,43511.47231,3.2,450,140.625,2,72.5,80,4.375,F,4.375,0,,,,,
Hedley Bull,130,446846,433951,Condensing Boiler,Silver,44231,4,2007 Rendamax,14 Years,15 Years,174,,,,,,2,72.5,80,,F,,0,,,,,
College of Business and Economics,26C,451466,435690,Force Draft,Silver,44228,4,2009 TNAR 350,11 Years,30 Years,350,1412.962,72616.35607,3,900,300,2,145.8333333,80,-8.333333333,I,-8.333333333,0,,,,,
College of Business and Economics,26C,451466,435691,Force Draft,Silver,44228,4,2009 TNAR 350,11 Years,30 Years,350,,,,,,2,145.8333333,80,,I,,0,,,,,
Physics Link ,38A,446790,458216,Force Draft,Silver,44230,4,2007 Sime,14 Years,30 Years,184,603.982,31040.44693,2.8,245,87.5,2,76.66666667,80,-10.83333333,D,-10.83333333,0,,,,,
Engineering,32,446805,458213,Atmospheric Boiler,Silver,44230,3,2010 Raypak,12 Years,15 Years,410,7250.34,372616.7236,2.8,250,89.28571429,2,170.8333333,80,252.3809524,D,252.3809524,0,,,,,
Ian Ross ,31,446806,458214,Atmospheric Boiler,Silver,44230,3,2010 Raypak,11 Years,15 Years,410,,,,,,2,170.8333333,80,,D,,0,,,,,
Craig,35A,446792,512124,Condensing Boiler,Silver,44242,4,2015 Rendamax,6 Years,15 Years,217,3191.599,164025.8474,3.2,720,225,2,90.41666667,80,-44.16666667,D,-44.16666667,0,,,,,
Craig,35A,446792,512123,Condensing Boiler,Silver,44242,4,2015 Rendamax,6 Years,15 Years,217,,,,,,2,90.41666667,80,,,,0,,,,,
Centre for Arab and Islamic Studies,127,446829,432333,Atmospheric Boiler,Silver,44231,3,2002 Raypak,19 Years,15 Years,150,506.262,26018.32297,0,0,0,2,62.5,80,62.5,F,62.5,0,,,,,
HW Arndt ,127,446829,432501,Atmospheric Boiler,Silver,44232,3,2005 Raypak,16 Years,15 Years,255,1046.9,53803.3317,2.8,320,114.2857143,2,106.25,80,-8.035714286,I,-8.035714286,0,,,,,
Haydon Allen,22,446813,9911659,Atmospheric Boiler,Silver,44230,2,1991 Raypak,30 Years,15 Years,504,1629.323,83735.79694,2.7,80,29.62962963,2,210,80,180.3703704,I,180.3703704,0,,,,,
HC Coombs Extension,9,446845,431386,Force Draft,Silver,44231,4,2003 Roca,18 Years,20 Years,395,1425.806,73276.44776,2.5,50,20,2,164.5833333,80,144.5833333,F,144.5833333,0,,,,,
Law North Wing,6,446826,458210,Force Draft,,,4,2006 Presha,11 Years,30 Years,500,2619,134598.267,0,0,0,2,208.3333333,80,208.3333333,F,208.3333333,0,,,,,
AD Hope,14,446817,446419,Force Draft,Silver,44231,4,2007 TNAR 600,14 Years,30 Years,600,1752.255,90053.64122,0,0,0,2,250,80,250,H,250,0,,,,,
AITC MSO,14,446817,432660,Force Draft,Silver,44230,4,2006 TNAR 116,15 Years,30 Years,116,3942.05,202593.7757,3,160,53.33333333,2,48.33333333,80,-5,No,-5,0,,,,,
AITC MSO,14,446817,450355,Force Draft,Silver,44230,4,2015 De Dietrch,6 Years,20 Years,147,,,2.6,80,30.76923077,2,61.25,80,30.48076923,,30.48076923,0,,,,,
AITC MSO,14,446817,432657,Force Draft,Silver,44230,4,2006 TNAR 116,15 Years,30 Years,116,,,3,160,53.33333333,2,48.33333333,80,-5,,-5,0,,,,,
Gowrie Hall,14,446817,489268,Condensing Boiler,Silver,44243,4,2013 Rendamax,8 Years,15 Years,670,8014,411863.502,0,0,0,2,279.1666667,80,837.5,No,837.5,837.5,,,,,
Gowrie Hall,14,446817,454644,Force Draft,Silver,44242,2,1964 Clever Brooks,57 Years,40 Years,670,,,,,,,279.1666667,80,,,,0,,,,,
Gowrie Hall,14,446817,454646,Force Draft,Silver,UNIT TAGGED OUT,2,1964 Clever Brooks,57 Years,40 Years,670,,,,,,,279.1666667,80,,,,0,,,,,
School of Music,100,446919,401009,Force Draft,Silver,44235,3,1996 TNAR 697,25 Years,30 Years,697,5569.592,286238.0417,5.2,1250,240.3846154,2,290.4166667,80,465.4487179,G,465.4487179,0,,,,,
School of Music,100,446919,401010,Force Draft,Silver,44235,3,1996 TNAR 697,25 Years,30 Years,697,,,,,,2,290.4166667,80,,,,0,,,,,
Peter Karmel,121,446919,527257,Condensing Boiler,Silver,44230,4,2018 Rendamax,3 Years,15 Years,300,,,,,,2,125,80,,G,,0,,,,,
School of Art,105,446920,401011,Force Draft,Silver,44232,4,2006 Tomlinson,15 Years,20 Years,400,5436,279372.348,3,325,108.3333333,2,166.6666667,80,391.6666667,G,391.6666667,0,,,,,
School of Art,105,446920,401013,Force Draft,Silver,44232,4,2006 Tomlinson,15 Years,20 Years,400,,,,,,2,166.6666667,80,,G,,0,,,,,
School of Art,105,446920,401012,Force Draft,Silver,44232,4,2006 Tomlinson,15 Years,20 Years,400,,,,,,2,166.6666667,80,,G,,0,,,,,
MSO Duffield,105,446920,432276,Atmospheric Boiler,Silver,44230,4,2003 Raypak,18 Years,15 Years,300,472.07,24261.09351,0,0,0,2,125,80,125,No,125,125,,,,,
Copland,24,446814,450266,Condensing Boiler,Silver,44235,4,2015 Rendamax,6 Years,15 Years,428,1408.641,72394.28691,0,0,0,2,178.3333333,80,178.3333333,I,178.3333333,0,,,,,
Leonard Huxley,56,446837,450428,Condensing Boiler,Silver,44232,5,2018 Rendamax,3 Years,15 Years,193,746.582,38369.08873,2.6,60,23.07692308,2,80.41666667,80,83.58974359,No,83.58974359,83.58974359,,,,,
Leonard Huxley,56,446837,446604,Atmospheric Boiler,Silver,44232,2,2003 Raypak,18 Years,15 Years,63,,,,,,2,26.25,80,,,,0,,,,,
Cockroft,58,446850,412153,Force Draft,Silver,44236,4,2005 TNAR 203,17 Years,30 Years,203,231.451,11894.96124,2.9,320,110.3448276,2,84.58333333,80,58.82183908,A,58.82183908,0,,,,,
Cockroft,58,446850,412154,Force Draft,Silver,44236,4,2005 TNAR 203,16 Years,30 Years,203,,,,,,2,84.58333333,80,,,,0,,,,,
Eric Weigold,58B,446850,412038,Force Draft,Silver,44237,4,2003 TNAR 203,18 Years,30 Years,203,3942.05,202593.7757,2.9,500,172.4137931,2,84.58333333,80,-3.247126437,A,-3.247126437,0,,,,,
Eric Weigold,58B,446850,412039,Force Draft,Silver,44236,4,2003 TNAR 203,18 Years,30 Years,203,,,,,,2,84.58333333,80,,,,0,,,,,
Heavy Ion Accelerator,58A,446839,412230,Atmospheric Boiler,Silver,44235,2,2002 Raypak,19 Years,15 Years,150,226,11614.818,2.95,1550,525.4237288,2,62.5,80,-462.9237288,A,-462.9237288,0,,,,,
M Block,62A,446832,412243,Atmospheric Boiler,Silver,43839,2,2003 Raypak,17 Years,15 Years,62,553,28420.329,0,0,0,2,25.83333333,80,25.83333333,No,25.83333333,25.83333333,,,,,
Oliphant Building,60,446832,458219,Atmospheric Boiler,Silver,44231,4,2009 Raypak,12 Years,15 Years,410,2800,143900.4,0,0,0,2,170.8333333,80,341.6666667,A,341.6666667,0,,,,,
Oliphant Building,60,446832,458215,Atmospheric Boiler,Silver,44231,3,2009 Raypak,12 Years,15 Years,410,,,,,,2,170.8333333,80,,,,0,,,,,
RSES Jaeger 1-4,61,446848,412450,Force Draft,Silver,44237,3,2006 TNAR 600,15 Years,30 Years,600,3857.305,198238.4759,3,350,116.6666667,2,250,80,383.3333333,A,383.3333333,0,,,,,
RSES Jaeger 1-4,61,446848,412451,Force Draft,Silver,44237,3,2006 TNAR 600,16 Years,30 Years,600,,,,,,2,250,80,,,,0,,,,,
RSES Jaeger 7,125,446848,489263,Condensing Boiler,Silver,44238,4,2015 Rendamax,6 Years,15 Years,150,,,0,0,0,2,62.5,80,62.5,A,62.5,0,,,,,
GJ Yeend Wing,132A,446848,448053,Force Draft,Silver,44238,4,2012 TNAR 500,9 Years,30 Years,200,2594.388,133333.3825,3,450,150,2,83.33333333,80,-66.66666667,E,-66.66666667,0,,,,,
Crawford School of Economics,132,451467,451835,Force Draft,Silver,44237,4,2010 TNAR 400,12 Years,30 Years,400,,,,,,2,166.6666667,80,113.3333333,E,113.3333333,0,,,,,
Crawford School of Economics,132,451467,451834,Force Draft,Silver,44237,4,2010 TNAR 400,12 Years,30 Years,400,,,,,,2,166.6666667,80,,,,0,,,,,
Jaeger 5,113,NA,450439,Condensing Boiler,Bronze,44280,4,2016 Sime,5 Years,10 Years,34,0,0,3,55,18.33333333,2,14.16666667,80,10,A,10,0,,,,,
Jaeger 5,113,NA,450438,Condensing Boiler,Bronze,44280,4,2016 Sime,5 Years,10 Years,34,,,,,,2,14.16666667,80,,,,0,,,,,
University House,1,446843,454639,Condensing Boiler,Silver,NO WO,4,2009 Rendamax,11 Years,15 Years,301,5711.004,293505.6286,0,0,0,2,125.4166667,80,250.8333333,No,250.8333333,250.8333333,,,,,
University House,1,446843,454638,Condensing Boiler,Silver,NO WO,4,2009 Rendamax,11 Years,15 Years,301,,,,,,2,125.4166667,80,,,,0,,,,,
Anthony Low ,124,446830,454636,Force Draft,Silver,44238,4,2011 TNAR 350,10 Years,30 Years,350,711.693,36576.03835,3,350,116.6666667,2,145.8333333,75,29.16666667,B,29.16666667,0,,,,,
RSES Jaeger 8,142,490432,454059,Rendamax,Silver,44237,4,2011 Rendamax,10 Years,15 Years,145,473.811,24350.56872,3,120,40,2,60.41666667,80,20.41666667,A,20.41666667,0,,,,,
N Block,63T1,446833,412244,Atmospheric Boiler,Silver,44236,2,2003 Raypak,18 Years,15 Years,44,85.77,4407.97761,0,0,0,2,18.33333333,80,18.33333333,No,18.33333333,18.33333333,,,,,
Florey ,54,446836,491093,Condensing Boiler,Silver,44238,4,2015 Eurogen,6 Years,20 Years,430,3311.825,170204.6222,3,650,216.6666667,2,179.1666667,80,141.6666667,B,141.6666667,0,,,,,
Florey ,54,446836,491092,Condensing Boiler,Silver,44238,4,2015 Eurogen,6 Years,20 Years,430,,,,,,2,179.1666667,80,,,,0,,,,,
Wes Whitten,133,446836,447100,Steam Boiler,Platinum,44225,4,2009 VS500,12 Years,20 Years,500,1953.86,100414.727,3,105,35,5,208.3333333,140,315,C,315,0,,,,,
Wes Whitten,133,446836,447102,Atmospheric Boiler,Gold,44228,3,2009 Ferroli,12 Years,15 Years,170,,,,,,,70.83333333,80,,,,0,,,,,
Wes Whitten,133,446836,447101,Atmospheric Boiler,Gold,44228,3,2009 Ferroli,12 Years,15 Years,170,,,,,,,70.83333333,80,,,,0,,,,,
RN Robertson,46,446822,439624,Steam Boiler,Platinum,44228,4,2000 VS200,15 Years,20 Years,200,1392,71539.056,0,0,0,2,83.33333333,140,83.33333333,C,83.33333333,0,,,,,
RN Robertson Glasshouse,46F,490448,-,No Boiler,-,,-,-,-,-,-,2025,71539.056,0,0,0,-,-,-,,C,,0,,,,,
RSB CO2 Glasshouse,46H,446823,-,No Boiler,-,,-,-,-,-,-,,,0,0,0,-,-,-,,C,,0,,,,,
RSB CO2 Glasshouse sub meter,46H,446824,-,No Boiler,-,,-,-,-,-,-,,,0,0,0,-,-,-,,C,,0,,,,,
Linneaus Building,134,490436,442398,Steam Boiler,Platinum,44223,4,2009 VS200,12 Years,20 Years,200,1678.463,86261.24896,0,0,0,2,83.33333333,140,83.33333333,C,83.33333333,0,,,,,
Linneaus Building,134,490436,1442397,Steam Boiler,Platinum,44224,4,2009 VS200,12 Years,20 Years,200,,,0,0,0,2,83.33333333,140,83.33333333,,83.33333333,0,,,,,
JCSMR Stage 1,131,446835,433128,Force Draft,Gold,44228,4,2005 Presha,16 Years,30 Years,150,29427.143,1512349.16,3,2600,866.6666667,2,62.5,80,341.6666667,B,341.6666667,0,,,,,
JCSMR Stage 2,131,446835,404755,Steam Boiler,Platinum,44223,4,2008 Fab250,13 Years,20 Years,650,,,,,,5,270.8333333,140,,,,0,,,,,
JCSMR Stage 2,131,446835,404756,Steam Boiler,Platinum,44225,4,2008 Fab250,13 Years,20 Years,650,,,,,,5,270.8333333,140,,,,0,,,,,
JCSMR Stage 2,131,446835,404757,Force Draft,Platinum,44224,4,2007 TNAR 1450,14 Years,30 Years,1450,,,,,,2,604.1666667,80,,,,0,,,,,
