Location,Building Number,Gas Meter Asset #,Boiler Asset #,Boiler Type,Boiler Service Level,Date Serviced,Boiler Condition Rating,Boiler Manufacture Year,Boiler Age,Boiler Life Expectancy,Boiler Heating Capacity (kW),Gas Energy Comsumption Gas Per Annum- Measured 2019(GJ),Gas CO2 Emissions Per Annum- Measured (kg),Chiller Full Load COP Est.,Cooling Capacity,Current Chiller Input Electrical Peak Future (kW),Boiler Input Electrical Peak current (kW),Heat Pump Input Electrical Peak Future (kW),HHW feed temperature requirements,Net Electrical Load Change considering diversity between Chiller & heat Pump Usage,Proposed Thermal Hub,,Hub maths,Approximate Building Timeschedule,Can timeschedule be modified to save energy?,can load shedding or other load manipulation be utilised for buildings central heating and cooling systems?,Can space temperature setpoints be adjusted remotely in realtime,Does the building have afterhours push buttons
Central Plant,135,449979,467075,Force Draft,Gold,44237,4,2011 Enviropak,10 Years,30 Years,2000,29315.513,1506612.16,5,3400,680,2,833.3333333,80,1820,C,1820,0,,,,,
Central Plant,135,449979,467074,Force Draft,Gold,44237,4,2011 Enviropak,10 Years,30 Years,2000,,,,,,3,833.3333333,80,,,,0,,,,,
Central Plant,135,449979,467073,Force Draft,Gold,44237,4,2011 Enviropak,10 Years,30 Years,2000,,,,,,3,833.3333333,80,,,,0,,,,,
Hanna Neumann,145,490443,528562,Condensing Boiler,Silver,44232,4,2018 Rendamax,3 Years,15 Years,380,12219,627971.067,5.3,900,169.8113208,3,158.3333333,50,146.8553459,D,146.8553459,0,,,,,
Hanna Neumann,145,490443,528563,Condensing Boiler,Silver,44232,4,2018 Rendamax,3 Years,15 Years,380,,,,,,3,158.3333333,50,,,,0,,,,,
PAP Moran,26B,446918,450432,Condensing Boiler,Silver,44232,4,2017 Meridian,4 Years,15 Years,123,214.155,11006.06792,0,0,0,2,51.25,80,51.25,I,51.25,0,,,,,
Birch Building,35,490434,-,Condensing Boiler,Silver,44260,5,2021 Rendemax,1,25 Years,540,6500,334054.5,5,1200,240,2,225,45,435,D,435,0,,,,,
Birch Building,35,490434,-,Condensing Boiler,Silver,44260,5,2021 Rendemax,1,25 Years,540,,,,,,2,225,45,,,,0,,,,,
Birch Building,35,490434,-,Condensing Boiler,Silver,44260,5,2021 Rendemax,1,25 Years,540,,,,,,2,225,45,,,,0,,,,,
Kambri,156,-,-,Condensing Boiler,Silver,NA,5,2018 Automatic Heating,3,22 years,1000,23126.566,1188543.606,5,2800,560,2,416.6666667,80,690,I,690,0,,,,,
Kambri,156,-,-,Condensing Boiler,Silver,NA,5,2018 Automatic Heating,3,22 years,1000,,,,,,2,416.6666667,,,,,0,,,,,
Kambri,156,-,-,Condensing Boiler,Silver,NA,5,2018 Automatic Heating,3,22 years,1000,,,,,,2,416.6666667,,,,,0,,,,,
RSSS,146,490435,-,Condensing Boiler,Silver,NA,5,2019 Rendemax,2,23 years,580,6750,346902.75,5.3,1250,235.8490566,2,241.6666667,55,247.4842767,H,247.4842767,0,,,,,
RSSS,146,490435,-,Condensing Boiler,Silver,NA,5,2019 Rendemax,2,23 years,580,,,,,,2,241.6666667,,,,,0,,,,,
Physics Stage 1,-,490435,-,Modular Condensing Boilers,Gold,NA,5,2020 Automatic Heating,1,24 years,690,11000,565323,5.3,1400,264.1509434,2,287.5,55,310.8490566,D,310.8490566,0,,,,,
Physics Stage 1,-,490435,-,Modular Condensing Boilers,Gold,NA,5,2020 Automatic Heating,1,24 years,690,,,,,,2,287.5,,,,,0,,,,,
David Cocking Building,19A,490438,-,No Boiler,-,-,-,-,-,-,-,479,24617.247,0,0,0,NA,NA,NA,,No,,0,,,,,
David Cocking Building café,19,446815,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,0,,,,,
David Cocking Building,19,446816,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,0,,,,,
Bruce Hall,163,446816,-,Condensing Boiler,NA,NA,NA,2018 Victrix,3,NA,118,1081,55555.833,0,0,0,2,49.16666667,60,590,No,49.16666667,590,,,,,
Bruce Hall,163,446816,-,Condensing Boiler,NA,NA,NA,2018 Victrix,3,NA,118,,,,,,2,49.16666667,,,,49.16666667,0,,,,,
Bruce Hall,163,446816,-,Condensing Boiler,NA,NA,NA,2018 Victrix,3,NA,118,,,,,,2,49.16666667,,,,49.16666667,0,,,,,
Bruce Hall,163,446816,-,Condensing Boiler,NA,NA,NA,2018 Victrix,3,NA,118,,,,,,2,49.16666667,,,,49.16666667,0,,,,,
Bruce Hall,163,446816,-,Condensing Boiler,NA,NA,NA,2018 Victrix,3,NA,118,,,,,,2,49.16666667,,,,49.16666667,0,,,,,
Bruce Hall,163,446816,-,Condensing Boiler,NA,NA,NA,2018 Victrix,3,NA,118,,,,,,2,49.16666667,,,,49.16666667,0,,,,,
Wright Hall,162,446816,-,Condensing Boiler,NA,NA,NA,2018 Victrix,3,NA,118,,,,,,2,49.16666667,,,No,49.16666667,0,,,,,
Wright Hall,162,446816,-,Condensing Boiler,NA,NA,NA,2018 Victrix,3,NA,118,,,,,,2,49.16666667,,,,49.16666667,0,,,,,
Wright Hall,162,446816,-,Condensing Boiler,NA,NA,NA,2018 Victrix,3,NA,118,,,,,,2,49.16666667,,,,49.16666667,0,,,,,
Wright Hall,162,446816,-,Condensing Boiler,NA,NA,NA,2018 Victrix,3,NA,118,,,,,,2,49.16666667,,,,49.16666667,0,,,,,
Wright Hall,162,446816,-,Condensing Boiler,NA,NA,NA,2018 Victrix,3,NA,118,,,,,,2,49.16666667,,,,49.16666667,0,,,,,
Wright Hall,162,446816,-,Condensing Boiler,NA,NA,NA,2018 Victrix,3,NA,118,,,,,,2,49.16666667,,,,49.16666667,0,,,,,
Packard Wing,40A,446788,-,No Boiler,-,-,-,-,-,-,-,0,0,0,0,0,NA,NA,NA,,No,,0,,,,,
Burton & Garran Hall - Clunies Ross,49,446795,,Atmospheric Boiler,NA,NA,NA,2009 SIME,12,NA,125,6776.253,348251.9704,0,0,0,2,52.08333333,80,479.1666667,No,52.08333333,479.1666667,,,,,
Burton & Garran Hall - Clunies Ross,49,446795,,Atmospheric Boiler,NA,NA,NA,2009 SIME,12,NA,125,,,,,,2,52.08333333,,,,52.08333333,0,,,,,
Burton & Garran Hall - Clunies Ross,49,446795,,Atmospheric Boiler,NA,NA,NA,2009 SIME,12,NA,125,,,,,,2,52.08333333,,,,52.08333333,0,,,,,
Burton & Garran Hall - Clunies Ross,49,446795,,Atmospheric Boiler,NA,NA,NA,2009 SIME,12,NA,125,,,,,,2,52.08333333,,,,52.08333333,0,,,,,
Burton & Garran Hall - Clunies Ross,49,446795,,Atmospheric Boiler,NA,NA,NA,2009 SIME,12,NA,125,,,,,,2,52.08333333,,,,52.08333333,0,,,,,
Burton & Garran Hall - Clunies Ross,49,446795,,Atmospheric Boiler,NA,NA,NA,2009 SIME,12,NA,125,,,,,,2,52.08333333,,,,52.08333333,0,,,,,
Burton & Garran Hall - Clunies Ross,49,446795,,Atmospheric Boiler,NA,NA,NA,2009 SIME,12,NA,125,,,,,,2,52.08333333,,,,52.08333333,0,,,,,
Burton & Garran Hall - Clunies Ross,49,446795,,Atmospheric Boiler,NA,NA,NA,2009 SIME,12,NA,125,,,,,,2,52.08333333,,,,52.08333333,0,,,,,
Burton & Garran Hall - Clunies Ross,49,446795,,Atmospheric Boiler,NA,NA,NA,2009 SIME,12,NA,150,,,,,,2,62.5,,,,62.5,0,,,,,
SA8,-,446795,-,Condensing Boilers,NA,NA,NA,Moorea 610E,0,30 years,630,7000,359751,,,,5,525,80,525,No,525,525,,,,,
SA8,-,446795,-,Condensing Boilers,NA,NA,NA,Moorea 610E,0,30 years,630,,,,,,,,,,,,0,,,,,
Foresty Frank Fenner Building,48,490444,-,No Boiler,-,-,-,-,-,-,-,806,41422.758,0,0,0,NA,NA,NA,,C,,0,,,,,
D.A. Brown,47,446797,,,,,,,,,,0,0,0,0,0,,,,,C,,0,,,,,
Chemistry Building,137,490441,-,No Boiler,-,-,-,-,-,-,-,1073.464,0,0,0,0,NA,NA,NA,,C,,0,,,,,
Field Services,45A,446803,-,No Boiler,-,-,-,-,-,-,-,0,0,0,0,0,NA,NA,NA,,C,,0,,,,,
Chifley library,45A,446803,,Connected to Kambri,,,,,,,,220,11306.46,,,,,,,200,No,200,200,,,,,
Forestry ,48,446804,-,No Boiler,-,-,-,-,-,-,-,0,0,0,0,0,NA,NA,NA,,C,,0,,,,,
Wamburun Hall,150,490437,-,Condensing Boiler,NA,NA,NA,2017 Renemax,3,NA,480,6789,348907.077,0,0,0,2,200,70,166.6666667,No,166.6666667,166.6666667,,,,,
Science Teaching building,136,490442,-,No Boiler,-,-,-,-,-,-,-,475,24411.675,0,0,0,NA,NA,NA,166.6666667,,166.6666667,0,,,,,
Ursula College Main,50,446819,-,Atmospheric Boiler,NA,NA,NA,2008 Hunt,12,NA,400,4181,214874.133,0,0,0,2,166.6666667,80,250,No,125,250,,,,,
Ursula College Main,50,446819,-,Atmospheric Boiler,NA,NA,NA,2008 Hunt,12,NA,400,,,0,0,0,2,166.6666667,,,No,125,250,,,,,
Ursula College Kitchen,50,446818,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,-,-,,125,,125,0,,,,,
John XXIII College,51,446820,-,Boiler,NA,NA,NA,?,?,?,300,3495,179618.535,0,0,0,2,125,80,183.3333333,No,183.3333333,183.3333333,,,,,
John XXIII College,51,446820,-,Boiler,NA,NA,NA,?,?,?,300,,,,,,2,125,,,No,,0,,,,,
Burgmann College,52,446821,,Atmospheric Boiler,,,,,,,440,4876,250592.268,0,0,0,2,183.3333333,80,,No,,0,,,,,
Scholas House,3L,446825,-,No Boiler,-,-,-,-,-,-,-,0,0,0,0,0,NA,NA,NA,,B,,0,,,,,
Toad Hall,30,490450,-,No Boiler,?,?,?,?,?,?,,1117,57405.981,0,0,0,,,,62.5,No,62.5,62.5,,,,,
Nuclear Physics,57,446838,-,No Boiler,-,-,-,-,-,-,-,255,13105.215,0,0,0,,,,,No,,0,,,,,
Graduate House,118,446840,,Atmospheric Boiler,,,,2002 Hunt,,,150,1695,87111.135,0,0,0,2,62.5,80,,,,,,,,,
Vice Chancellors,80,446849,-,No boiler,-,-,-,-,-,-,-,183,9404.919,0,0,0,-,,,,,,,,,,,
Gardeners Depot,64a,446853,-,No boiler,-,-,-,-,-,-,-,128,6578.304,0,0,0,-,,,,,,,,,,,
National Europe Centre,67B,446917,-,No boiler,-,-,-,-,-,-,-,58,2980.794,0,0,0,-,,,,,,,,,,,
"School of Art - Foundry, Ellery Crescent",105,446921,-,No boiler,-,-,-,-,-,-,-,1289,66245.577,0,0,0,-,,,,,,,,,,,
Old Canberra House sub-meter,73,553723,-,No boiler,-,-,-,-,-,-,-,0,0,0,0,0,-,,,,,,,,,,,
Laurus wing,50T1,451470,-,No Boiler,-,-,-,-,-,-,-,1863,95745.159,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
Chancelry CEDAM,10T1,451471,-,No Boiler,-,-,-,-,-,-,-,33,1695.969,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
Liversidge court,78,451472,-,No Boiler,-,-,-,-,-,-,-,565,29037.045,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
Liversidge court,78,451473,-,No Boiler,-,-,-,-,-,-,-,,,,,,NA,NA,NA,,,,,NA,NA,NA,NA,NA
RSB- Eucalyptus Glass house ,46Q,490445,-,No Boiler,-,-,-,-,-,-,-,0,0,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
RSB- Darwinia Glass house ,46R,490446,-,No Boiler,-,-,-,-,-,-,-,0,0,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
RSB- Correa Glass house,46S,490447,-,No Boiler,-,-,-,-,-,-,-,0,0,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
Chemistry Building,138,490439,-,No Boiler,-,-,-,-,-,-,-,1,51.393,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"School of Art, Café sub-meter",105 Café,490451,-,No Boiler,-,-,-,-,-,-,-,0,0,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Acton Early Child Care, 22 Balmain",72,446854,-,No Boiler,-,-,-,-,-,-,-,0,0,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
Centre for Continuing Education,66,446855,-,No Boiler,-,-,-,-,-,-,-,0,0,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Family Child Care , 16 Balmain",67,446856,-,No Boiler,-,-,-,-,-,-,-,0,0,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
Judith Wright Court 1,126,446857,-,No Boiler,-,-,-,-,-,-,-,16.314,838.425402,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
Judith Wright Court 2,126,446858,-,No Boiler,-,-,-,-,-,-,-,20.883,1073.240019,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
Judith Wright Court 3,126,446859,-,No Boiler,-,-,-,-,-,-,-,84.712,4353.603816,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
Judith Wright Court 4,126,446860,-,No Boiler,-,-,-,-,-,-,-,28.949,1487.775957,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
Judith Wright Court 5,126,446861,-,No Boiler,-,-,-,-,-,-,-,61.922,3182.357346,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
Brian Lewis Crescent,29/77,446862,-,No Boiler,-,-,-,-,-,-,-,46.324,2380.729332,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
Brian Lewis Crescent,16/77,446863,-,No Boiler,-,-,-,-,-,-,-,18.479,949.691247,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
Brian Lewis Crescent,27/77,446864,-,No Boiler,-,-,-,-,-,-,-,13.961,717.497673,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
Brian Lewis Crescent,25/77,446865,-,No Boiler,-,-,-,-,-,-,-,13.961,717.497673,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
Brian Lewis Crescent,23/77,446866,-,No Boiler,-,-,-,-,-,-,-,13.961,717.497673,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
Liversidge 14,81,446867,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
Liversidge 8,8/128,446868,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 31",78 C block,446869,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 33",78 C block,446870,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 30",78 C block,446871,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 32",78 C block,446872,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 27",78 C block,446873,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 29",78 C block,446874,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 26",78 C block,446875,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 28",78 C block,446876,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 23",78 C block,446877,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 25",78 C block,446878,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 22",78 C block,446879,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 24",78 C block,446880,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 19",78 B block,446881,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 21",78 B block,446882,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 18",78 B block,446883,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 20",78 B block,446884,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, Unit 15",78 B block,446885,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 17",78 B block,446886,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 14",78 B block,446887,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 16",78 B block,446888,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 11",78 B block,446889,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 13",78 B block,446890,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 10",78 B block,446891,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 12",78 B block,446892,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 1",78 A block,446893,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 2",78 A block,446894,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 3",78 A block,446895,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 4",78 A block,446896,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 5",78 A block,446897,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 6",78 A block,446898,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 7",78 A block,446899,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 8",78 A block,446900,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 9",78 A block,446901,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, A block HWS",78 A block,446902,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 34",78 D block,446903,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 35",78 D block,446904,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 36",78 D block,446905,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 37",78 D block,446906,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 38",78 D block,446907,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 39",78 E block,446908,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 40",78 E block,446909,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 41",78 E block,446910,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 42",78 F block,446911,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 44",78 F block,446912,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 43",78 F block,446913,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
"Liversidge Court, unit 45",78 F block,446914,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
26 Balmain,1b,446915,-,No Boiler,-,-,-,-,-,-,-,,,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
28 Balmain Transportable,71T, ,-,No Boiler,-,-,-,-,-,-,-, , ,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
14 Balmain Lane ,67C, ,-,No Boiler,-,-,-,-,-,-,-, , ,0,0,0,NA,NA,NA,,,,,NA,NA,NA,NA,NA
14 Balmain Lane ,67C, ,,,,,,,,,,,,,,,,,,,,,,,,,,
14 Balmain Lane ,67C, ,,,,,,,,,,,,,,,,,,61,,13034.5231,4144.423077,,,,,
14 Balmain Lane ,67C, ,,,,,,,,,,,,,,,,,,,,,16,,,,,
14 Balmain Lane ,67C, ,,,,,,,,,,,,,,,,,,,,,,,,,,
14 Balmain Lane ,67C, ,,,,,,,,,,,,,,,,,0.136690647,,,,,,,,,
14 Balmain Lane ,67C, ,,,,,,,,,,,,,,,,,,,,,,,,,,
