energy_in,avg_temp,temp_sp,temp_out,bld_hrs
6.9,18.98,22.5,5.16,0
7.05,18.92,22.5,5.16,0
5.06,18.84,22.5,5.07,0
7.91,18.8,22.5,4.99,0
4.07,18.78,22.5,4.96,0
7.03,18.72,22.5,4.75,0
5.93,18.67,22.5,4.64,0
7.06,18.59,22.5,4.63,0
6.9,18.55,22.5,4.29,0
6.05,18.47,22.5,3.96,0
6.03,18.41,22.5,3.88,0
7.03,18.37,22.5,3.88,0
7.91,18.29,22.5,3.77,0
8.03,18.22,22.5,3.48,0
10,18.2,22.5,3.24,0
9.03,18.14,22.5,3.05,0
7.03,18.08,22.5,2.78,0
6.9,18.03,22.5,2.53,0
9.03,17.95,22.5,2.33,0
6.03,17.91,22.5,2.2,0
13.95,18.2,22.5,2.16,0
15.08,18.81,22.5,2.05,0
24.95,18.83,22.5,1.85,0
27.97,18.79,22.5,1.83,0
40.99,18.78,22.5,1.85,0
31.1,18.81,22.5,1.83,0
34,18.71,22.5,1.94,0
34,18.42,22.5,2.07,0
63.99,18.08,22.5,2.15,0
76.02,18,22.5,2,0
61,18.15,22.5,2.09,0
65.94,18.38,22.5,2.26,0
67.98,18.69,22.5,2.35,0
51.07,19.14,22.5,2.53,0
66.91,19.22,22.5,2.79,1
45.09,19.32,22.5,3.02,1
58.96,19.28,22.5,3.13,1
56.04,19.43,22.5,3.55,1
46.02,19.46,22.5,3.77,1
53.97,19.35,22.5,3.92,1
53.92,19.47,22.5,4.33,1
36.1,19.57,22.5,4.79,1
56.98,19.72,22.5,5.27,1
43.03,19.68,22.5,5.61,1
33,19.65,22.5,5.88,1
52.89,19.71,22.5,5.98,1
34,19.73,22.5,5.99,1
45.03,19.69,22.5,6.2,1
48.02,19.58,22.5,6.55,1
41,19.56,22.5,6.53,1
61,19.64,22.5,6.88,1
35.04,19.61,22.5,7.57,1
45.96,19.55,22.5,7.7,1
45.03,19.57,22.5,7.7,1
44.92,19.64,22.5,8.07,1
33.09,19.68,22.5,8.51,1
22.99,19.74,22.5,9.05,1
28,19.81,22.5,9.42,1
23.01,19.8,22.5,9.69,1
27.89,19.87,22.5,9.9,1
28.07,19.88,22.5,10.01,1
23.97,19.89,22.5,9.97,1
22.99,19.98,22.5,9.8,1
36.04,19.96,22.5,9.73,1
23.95,19.92,22.5,9.66,1
18.04,19.9,22.5,9.47,1
20.95,19.86,22.5,8.92,1
37.07,19.93,22.5,8.27,1
29.95,19.87,22.5,7.77,1
40,19.84,22.5,7.31,1
38.03,19.75,22.5,6.83,0
40.99,19.7,22.5,6.35,0
32,19.55,22.5,6.03,0
44.03,19.48,22.5,5.62,0
34.01,19.36,22.5,5.31,0
47.99,19.38,22.5,5.01,0
43.98,19.24,22.5,4.81,0
36.06,19.36,22.5,4.77,0
38.91,19.61,22.5,4.72,0
48.06,19.54,22.5,4.48,0
38.03,19.47,22.5,4.27,0
27.9,19.55,22.5,4,0
47.01,19.48,22.5,3.77,0
39.07,19.39,22.5,3.53,0
22.96,19.49,22.5,3.27,0
10,19.34,22.5,3.24,0
6.05,19.14,22.5,3.16,0
7.9,19,22.5,3.11,0
5.06,18.89,22.5,2.96,0
5.93,18.77,22.5,2.81,0
8.03,18.63,22.5,2.74,0
8.03,18.47,22.5,2.7,0
5.05,18.39,22.5,2.52,0
7.91,18.32,22.5,2.33,0
8.03,18.27,22.5,1.98,0
7.03,18.15,22.5,1.41,0
8.03,18.05,22.5,1.26,0
7.9,18,22.5,1.18,0
7.03,17.94,22.5,1.26,0
8.03,17.92,22.5,1.31,0
6.05,17.86,22.5,1.41,0
6.9,17.83,22.5,1.52,0
8.03,17.76,22.5,1.79,0
7.06,17.74,22.5,2.02,0
5.91,17.7,22.5,2.28,0
9.03,17.65,22.5,2.37,0
7.03,17.65,22.5,2.44,0
7.03,17.57,22.5,2.55,0
6.91,17.57,22.5,2.63,0
11,17.52,22.5,2.74,0
8.03,17.51,22.5,2.85,0
8.03,17.45,22.5,2.92,0
6.03,17.43,22.5,3,0
5.94,17.42,22.5,3.11,0
8.03,17.42,22.5,3.22,0
8.03,17.41,22.5,3.33,0
9,17.66,22.5,3.44,0
12.99,18.14,22.5,3.61,0
22.99,18.21,22.5,3.79,0
33.97,18.09,22.5,3.87,0
40.01,18.06,22.5,3.96,0
27.02,18.13,22.5,3.94,0
34.95,18.19,22.5,3.87,0
29.1,18.18,22.5,3.77,0
54.91,17.89,22.5,3.76,0
80.02,17.81,22.5,3.77,0
53.02,18.01,22.5,3.72,0
65,18.14,22.5,3.74,0
72.95,18.33,22.5,3.81,0
50.04,18.46,22.5,3.79,0
63,18.54,22.5,3.92,1
52.05,18.8,22.5,4,1
52.02,18.96,22.5,4.03,1
59,19.08,22.5,4.14,1
45.89,19.13,22.5,4.14,1
56.06,19.15,22.5,4.01,1
69.05,19.1,22.5,4.07,1
47.98,19.11,22.5,4.2,1
63,19.25,22.5,4.42,1
63.93,19.24,22.5,4.48,1
51.01,19.33,22.5,4.64,1
73.99,19.33,22.5,4.87,1
57.01,19.37,22.5,4.96,1
56.07,19.47,22.5,5.16,1
70.9,19.42,22.5,5.4,1
46.1,19.47,22.5,5.42,1
51.96,19.43,22.5,5.33,1
70.98,19.38,22.5,5.37,1
41.06,19.35,22.5,5.55,1
53.94,19.31,22.5,5.7,1
48.03,19.25,22.5,5.88,1
54.95,19.33,22.5,6.05,1
50.03,19.41,22.5,6.25,1
36.98,19.39,22.5,6.29,1
65.06,19.39,22.5,6.36,1
36.02,19.37,22.5,6.33,1
51.96,19.36,22.5,6.35,1
45.03,19.35,22.5,6.31,1
51.95,19.35,22.5,6.25,1
43.98,19.37,22.5,6.23,1
42.05,19.43,22.5,6.7,1
51.04,19.46,22.5,6.66,1
30.98,19.4,22.5,6.31,1
48.94,19.38,22.5,5.75,1
47.01,19.32,22.5,5.35,1
61.04,19.32,22.5,5.01,1
51.01,19.31,22.5,4.64,0
67.96,19.3,22.5,4.24,0
57.97,19.33,22.5,3.88,0
53.01,19.37,22.5,3.55,0
70.08,19.34,22.5,3.33,0
49.94,19.38,22.5,3.18,0
73.99,19.45,22.5,3.15,0
53.04,19.47,22.5,3,0
59.97,19.49,22.5,2.87,0
57.05,19.55,22.5,2.59,0
52.96,19.51,22.5,2.28,0
63.95,19.39,22.5,2.18,0
45.01,19.36,22.5,2.16,0
68.02,19.3,22.5,2.02,0
23.99,19.21,22.5,1.94,0
10.98,18.98,22.5,1.81,0
14.08,18.8,22.5,1.54,0
9.03,18.63,22.5,1.61,0
9.01,18.45,22.5,1.89,0
6.93,18.3,22.5,1.98,0
8,18.19,22.5,1.89,0
6.05,18.03,22.5,1.2,0
11.01,17.95,22.5,0.83,0
8,17.81,22.5,0.3,0
7.9,17.69,22.5,0,0
10,17.59,22.5,-0.17,0
9,17.52,22.5,-0.3,0
8.06,17.57,22.5,-0.46,0
10.98,17.54,22.5,-0.37,0
9,17.53,22.5,0.06,0
10,17.46,22.5,-0.13,0
8.03,17.44,22.5,-0.5,0
9.99,17.38,22.5,-0.61,0
8.03,17.29,22.5,-0.43,0
10,17.26,22.5,-0.13,0
8.91,17.21,22.5,0.09,0
9,17.15,22.5,0.02,0
11.01,17.08,22.5,0.13,0
7.03,17.03,22.5,0.59,0
12.95,17.02,22.5,0.68,0
8.03,16.96,22.5,0.7,0
9,16.91,22.5,0.87,0
6.06,16.9,22.5,0.89,0
9.91,16.87,22.5,1,0
7,16.84,22.5,1.05,0
10,16.8,22.5,0.87,0
11,17.01,22.5,0.65,0
20.01,17.31,22.5,0.41,0
30.98,17.07,22.5,0.37,0
44.05,16.63,22.5,0.48,0
39.02,16.55,22.5,0.46,0
47.91,16.6,22.5,0.44,0
36.03,16.57,22.5,0.33,0
51.08,16.5,22.5,0.31,0
57.95,16.49,22.5,0.54,0
92.98,16.56,22.5,0.48,0
84.02,16.75,22.5,0.7,0
69.03,17.01,22.5,0.81,0
83.98,17.17,22.5,1.09,0
76.92,17.32,22.5,1.72,0
65.08,17.53,22.5,2.55,1
74.97,17.9,22.5,3.61,1
57.04,18.16,22.5,4.59,1
43.94,18.36,22.5,5.53,1
50.99,18.61,22.5,6.57,1
41.98,18.78,22.5,6.97,1
39.08,18.92,22.5,7.27,1
36.91,19.11,22.5,7.97,1
35.06,19.32,22.5,9.53,1
37.05,19.48,22.5,10.08,1
30.9,19.57,22.5,9.8,1
34,19.55,22.5,9.95,1
28,19.59,22.5,10.06,1
31.05,19.58,22.5,9.9,1
26.97,19.58,22.5,9.77,1
25.06,19.67,22.5,10.23,1
31.93,19.72,22.5,10.69,1
27.02,19.76,22.5,10.71,1
31.08,19.79,22.5,10.45,1
34,19.82,22.5,10.53,1
26.89,19.87,22.5,10.99,1
27.08,19.9,22.5,11.1,1
26.04,19.93,22.5,11.04,1
23.92,19.94,22.5,11.19,1
25.04,20,22.5,11.25,1
20.04,20.02,22.5,11.4,1
24.94,20.06,22.5,11.38,1
26.04,20.11,22.5,11.21,1
27.92,20.06,22.5,10.95,1
26.04,20,22.5,10.67,1
23.97,19.94,22.5,10.55,1
31.07,19.9,22.5,10.34,1
28.89,19.9,22.5,10.14,1
27.03,19.84,22.5,9.58,1
37.05,19.8,22.5,9.18,1
38.03,19.8,22.5,8.94,1
32.92,19.74,22.5,8.71,0
35.98,19.71,22.5,8.66,0
43.08,19.58,22.5,8.71,0
31.93,19.48,22.5,8.64,0
33.07,19.44,22.5,8.47,0
35.93,19.49,22.5,8.34,0
37.07,19.42,22.5,8.07,0
34,19.48,22.5,7.75,0
38.01,19.66,22.5,7.55,0
31,19.8,22.5,7.53,0
32.01,19.92,22.5,7.21,0
34.98,19.9,22.5,6.86,0
38.98,19.82,22.5,6.62,0
34,19.69,22.5,6.49,0
26.02,19.62,22.5,6.55,0
10.01,19.41,22.5,6.53,0
13.95,19.25,22.5,6.25,0
14.05,19.14,22.5,6.05,0
8.91,19.04,22.5,6.12,0
8.03,18.94,22.5,6.4,0
7.03,18.82,22.5,6.72,0
8.03,18.71,22.5,6.83,0
6.9,18.65,22.5,6.75,0
7.05,18.61,22.5,6.6,0
7.03,18.54,22.5,6.7,0
8.03,18.51,22.5,6.83,0
5.93,18.48,22.5,6.94,0
7.03,18.56,22.5,7.07,0
7.03,18.52,22.5,7.18,0
5.93,18.52,22.5,7.29,0
8.03,18.53,22.5,7.36,0
6.05,18.52,22.5,7.33,0
6.91,18.51,22.5,7.2,0
6.05,18.47,22.5,7.18,0
7.03,18.47,22.5,7.29,0
5.93,18.43,22.5,7.33,0
7.03,18.37,22.5,7.33,0
7.06,18.38,22.5,7.27,0
6.9,18.35,22.5,7.27,0
6.05,18.33,22.5,7.31,0
8.03,18.32,22.5,7.34,0
5.94,18.28,22.5,7.33,0
7.03,18.26,22.5,7.29,0
6.05,18.24,22.5,7.27,0
6.9,18.22,22.5,7.31,0
6.05,18.22,22.5,7.46,0
7.03,18.39,22.5,7.55,0
12.98,18.86,22.5,7.64,0
23.95,18.84,22.5,7.58,0
30.04,18.48,22.5,7.29,0
32.05,18.32,22.5,7.14,0
35,18.33,22.5,7.05,0
28.97,18.3,22.5,6.99,0
32.93,18.31,22.5,7.01,0
63.03,18.2,22.5,7.03,0
53.02,18.29,22.5,6.92,0
52.02,18.47,22.5,6.97,0
53.97,18.64,22.5,7.36,0
44.06,18.75,22.5,7.57,0
44.94,18.95,22.5,7.66,0
47.97,19.11,22.5,7.84,1
49.07,19.27,22.5,7.97,1
44.91,19.41,22.5,8.05,1
39.03,19.65,22.5,8.27,1
41.02,19.72,22.5,8.4,1
41.05,19.78,22.5,8.62,1
37.99,19.93,22.5,8.88,1
41.98,19.95,22.5,9.29,1
33,20.06,22.5,9.73,1
33.98,20.1,22.5,9.9,1
32.03,20.11,22.5,10.21,1
33,20.15,22.5,10.29,1
38.03,20.1,22.5,10.3,1
34.9,20.13,22.5,10.49,1
31.07,20.1,22.5,10.58,1
29.97,20.1,22.5,11.21,1
35.97,20.14,22.5,11.14,1
38.01,20.11,22.5,10.97,1
34.98,20.12,22.5,10.82,1
34.05,20.21,22.5,10.92,1
33,20.25,22.5,11.25,1
33,20.25,22.5,11.53,1
35.95,20.32,22.5,11.65,1
34.97,20.37,22.5,11.29,1
37.01,20.37,22.5,11.04,1
37.05,20.35,22.5,10.8,1
45.06,20.34,22.5,10.67,1
38.96,20.37,22.5,10.66,1
35.98,20.38,22.5,10.66,1
37.95,20.38,22.5,10.79,1
37.08,20.31,22.5,10.82,1
34.95,20.29,22.5,10.8,1
32.05,20.25,22.5,10.56,1
30.92,20.27,22.5,10.38,1
37.05,20.24,22.5,10.06,1
37.06,20.26,22.5,9.77,1
35.95,20.3,22.5,9.55,0
35.97,20.28,22.5,9.29,0
31.06,20.32,22.5,9.05,0
37.9,20.32,22.5,8.97,0
37.03,20.33,22.5,8.86,0
31.03,20.36,22.5,8.71,0
30.02,20.36,22.5,8.7,0
32.97,20.35,22.5,8.68,0
32,20.42,22.5,8.49,0
38.98,20.41,22.5,8.32,0
42.06,20.61,22.5,8.05,0
40.91,20.71,22.5,7.84,0
44.04,20.68,22.5,7.7,0
42.05,20.56,22.5,7.62,0
29.93,20.22,22.5,7.57,0
11.99,19.77,22.5,7.47,0
11.1,19.58,22.5,7.44,0
11.98,19.39,22.5,7.27,0
9.03,19.23,22.5,7.33,0
6.91,18.99,22.5,7.47,0
6.05,18.82,22.5,7.55,0
7.03,18.7,22.5,7.55,0
5.93,18.59,22.5,7.55,0
7.03,18.64,22.5,7.4,0
7.05,18.65,22.5,7.3,0
6.9,18.64,22.5,7.16,0
6.05,18.62,22.5,7.07,0
7.03,18.71,22.5,7.05,0
5.94,18.73,22.5,7.09,0
8.03,18.74,22.5,7.07,0
6.05,18.73,22.5,7.07,0
7.9,18.71,22.5,6.9,0
6.06,18.71,22.5,6.48,0
7.03,18.68,22.5,6.44,0
5.93,18.68,22.5,6.51,0
7.03,18.67,22.5,6.73,0
6.05,18.64,22.5,6.94,0
6.91,18.62,22.5,7.03,0
6.05,18.62,22.5,6.86,0
3.95,18.6,22.5,6.77,0
5.07,18.6,22.5,6.92,0
4.93,18.58,22.5,6.94,0
3.07,18.57,22.5,6.73,0
4.96,18.57,22.5,6.6,0
5.05,18.54,22.5,6.53,0
4.93,18.52,22.5,6.51,0
6.05,18.67,22.5,6.59,0
12.98,19.1,22.5,6.53,0
22.97,18.98,22.5,6.33,0
34.03,18.61,22.5,6.05,0
33,18.5,22.5,6.09,0
33.02,18.6,22.5,5.96,0
32.95,18.54,22.5,5.88,0
34.02,18.54,22.5,5.96,0
64.04,18.42,22.5,6.05,0
51.02,18.49,22.5,6.09,0
53.99,18.74,22.5,6.14,0
51.92,18.83,22.5,6.22,0
42.98,19,22.5,5.94,0
46,19.15,22.5,5.75,0
44.04,19.2,22.5,5.64,1
48.07,19.36,22.5,5.55,1
39.96,19.57,22.5,5.48,1
42.02,19.69,22.5,5.48,1
42.99,19.78,22.5,5.53,1
40.96,19.87,22.5,5.81,1
40.05,19.91,22.5,6.18,1
32,19.9,22.5,6.31,1
32.03,19.9,22.5,6.75,1
30.91,19.92,22.5,7.07,1
32.02,19.91,22.5,7.95,1
29.97,19.9,22.5,8.82,1
22.09,19.92,22.5,9.93,1
20.89,19.96,22.5,10.55,1
26.04,20.01,22.5,11.17,1
29.02,20.01,22.5,11.69,1
24.94,20.06,22.5,12.14,1
26.09,20.08,22.5,12.6,1
24.97,20.17,22.5,12.88,1
25.94,20.21,22.5,12.75,1
28,20.25,22.5,12.56,1
27.04,20.28,22.5,12.43,1
35.05,20.33,22.5,12.52,1
38.98,20.37,22.5,12.62,1
38.92,20.42,22.5,12.58,1
40,20.44,22.5,12.47,1
32.03,20.48,22.5,12.77,1
26.06,20.48,22.5,12.93,1
34.93,20.5,22.5,12.77,1
33.07,20.5,22.5,12.47,1
30.96,20.5,22.5,12.6,1
34,20.56,22.5,12.43,1
29.97,20.54,22.5,12.12,1
30.1,20.51,22.5,11.95,1
31.98,20.48,22.5,11.62,1
35,20.43,22.5,11.3,1
36.98,20.43,22.5,11.16,0
32.05,20.39,22.5,11.04,0
29,20.4,22.5,10.97,0
22.94,20.4,22.5,10.86,0
32.02,20.38,22.5,10.82,0
38.05,20.4,22.5,10.9,0
36.98,20.46,22.5,10.9,0
33.02,20.52,22.5,10.82,0
36.01,20.55,22.5,10.77,0
38.91,20.54,22.5,10.69,0
42,20.54,22.5,10.56,0
35.01,20.57,22.5,10.38,0
33.02,20.51,22.5,10.21,0
31.01,20.41,22.5,9.9,0
35.05,20.41,22.5,9.56,0
28.92,20.39,22.5,9.34,0
30.02,20.38,22.5,8.88,0
38.01,20.33,22.5,8.45,0
30.98,20.31,22.5,8.07,0
28.02,20.3,22.5,7.66,0
27.05,20.29,22.5,7.42,0
35.96,20.21,22.5,7.22,0
33.04,20.23,22.5,6.8,0
27.9,20.24,22.5,6.4,0
32.07,20.19,22.5,6.2,0
39.01,20.18,22.5,5.72,0
10.96,20.1,22.5,5.53,0
7.03,19.98,22.5,5.27,0
5.93,19.83,22.5,5.07,0
8.03,19.75,22.5,4.77,0
8.03,19.68,22.5,4.53,0
7.03,19.58,22.5,4.35,0
5.93,19.48,22.5,4.18,0
8.03,19.38,22.5,4.13,0
7.03,19.3,22.5,4.18,0
9.01,19.23,22.5,4.09,0
6.93,19.1,22.5,4.03,0
9,19.06,22.5,4.09,0
7.03,18.99,22.5,4.16,0
10.01,18.96,22.5,4.2,0
7.03,18.85,22.5,4.14,0
8.03,18.81,22.5,3.77,0
8.9,18.75,22.5,3.46,0
7.03,18.69,22.5,3.24,0
8.03,18.65,22.5,3,0
8.03,18.56,22.5,2.83,0
9.98,18.71,22.5,2.66,0
19.03,18.96,22.5,2.59,0
24.98,18.86,22.5,2.55,0
34.97,18.38,22.5,2.55,0
36.97,18.19,22.5,2.52,0
38.97,18.15,22.5,2.55,0
33.05,18.1,22.5,2.53,0
37.01,18.08,22.5,2.46,0
66.96,17.91,22.5,2.59,0
64.05,18.03,22.5,2.65,0
58.03,18.24,22.5,2.7,0
65.01,18.33,22.5,2.78,0
54.97,18.51,22.5,3.11,0
52.95,18.75,22.5,3.48,0
54.07,18.93,22.5,3.79,1
43.01,19.01,22.5,4.22,1
49.96,19.14,22.5,4.75,1
42.04,19.27,22.5,5.36,1
43.91,19.4,22.5,6.09,1
45.06,19.52,22.5,6.83,1
37.95,19.63,22.5,7.68,1
47.01,19.71,22.5,8.27,1
43.99,19.85,22.5,8.75,1
37.98,19.94,22.5,9.18,1
42.03,20.07,22.5,9.79,1
35.07,20.18,22.5,10.4,1
33.97,20.23,22.5,10.84,1
34,20.3,22.5,11.04,1
30.02,20.26,22.5,11.19,1
29.92,20.28,22.5,11.41,1
30.02,20.23,22.5,11.78,1
26.96,20.3,22.5,11.91,1
28.06,20.3,22.5,12.25,1
30.95,20.25,22.5,12.32,1
30.07,20.32,22.5,12.54,1
27.01,20.3,22.5,12.69,1
29,20.33,22.5,12.97,1
26.99,20.36,22.5,12.88,1
27.01,20.37,22.5,13.23,1
21.97,20.35,22.5,13.36,1
11.99,20.34,22.5,13.45,1
11.96,20.35,22.5,13.34,1
13.05,20.33,22.5,13.71,1
11.96,20.38,22.5,13.75,1
13.08,20.33,22.5,14.15,1
10.01,20.26,22.5,14.21,1
13.91,20.23,22.5,13.93,1
17.08,20.26,22.5,13.06,1
20.02,20.19,22.5,12.23,1
23.97,20.16,22.5,11.47,1
26.02,20.09,22.5,11.06,0
31.02,20.07,22.5,10.77,0
31.95,20.03,22.5,10.38,0
31.95,19.94,22.5,10.36,0
36.01,19.93,22.5,9.9,0
36.1,19.93,22.5,9.44,0
40.88,19.91,22.5,8.99,0
38.05,19.87,22.5,8.58,0
36.98,19.8,22.5,8.21,0
39.03,19.81,22.5,7.94,0
49.04,19.86,22.5,7.81,0
34.98,19.9,22.5,7.55,0
38.02,19.91,22.5,7.05,0
36.93,19.91,22.5,6.7,0
44.96,20.04,22.5,6.44,0
36.01,20.16,22.5,6.29,0
34.05,20.18,22.5,6.27,0
31.97,20.2,22.5,6.18,0
25.97,20.19,22.5,6.03,0
7.05,20.01,22.5,5.72,0
7.03,19.88,22.5,5.31,0
5.93,19.8,22.5,5.03,0
8.03,19.72,22.5,4.79,0
7.03,19.66,22.5,4.7,0
7.03,19.57,22.5,4.63,0
7.9,19.44,22.5,4.41,0
6.05,19.37,22.5,4.24,0
7.03,19.25,22.5,4.11,0
7.04,19.22,22.5,4,0
6.9,19.12,22.5,3.79,0
8,19.06,22.5,3.72,0
8.05,18.99,22.5,3.59,0
9,18.98,22.5,3.52,0
8.03,18.89,22.5,3.33,0
5.93,18.82,22.5,3.14,0
8,18.75,22.5,2.83,0
11,18.71,22.5,2.63,0
6.06,18.63,22.5,2.46,0
10.98,18.58,22.5,2.4,0
8.03,18.52,22.5,2.26,0
6.9,18.43,22.5,2.09,0
9,18.39,22.5,1.94,0
9.03,18.32,22.5,1.83,0
8.03,18.28,22.5,1.83,0
9,18.24,22.5,1.89,0
7.03,18.16,22.5,1.92,0
11.99,18.34,22.5,1.85,0
17.91,18.57,22.5,1.7,0
28.04,18.46,22.5,1.55,0
34.95,17.99,22.5,1.5,0
38.08,17.81,22.5,1.55,0
36,17.76,22.5,1.68,0
36,17.71,22.5,1.63,0
36.96,17.7,22.5,1.61,0
66.98,17.56,22.5,1.57,0
77.09,17.66,22.5,1.67,0
71.97,17.87,22.5,1.76,0
61.95,18.12,22.5,1.85,0
61.05,18.32,22.5,2.09,0
59.98,18.53,22.5,2.52,0
55,18.71,22.5,3.09,1
48,18.87,22.5,3.72,1
44.96,19.07,22.5,4.25,1
45.08,19.18,22.5,4.61,1
43.92,19.35,22.5,5.18,1
42.03,19.48,22.5,5.61,1
37.96,19.51,22.5,6.18,1
39.05,19.65,22.5,6.99,1
36.96,19.73,22.5,7.86,1
43.06,19.85,22.5,8.84,1
31.97,19.93,22.5,9.38,1
34.05,20.07,22.5,10.25,1
35.97,20.11,22.5,10.71,1
32.95,20.14,22.5,11.01,1
33.01,20.23,22.5,11.16,1
31.09,20.27,22.5,11.41,1
32.95,20.26,22.5,11.84,1
32.02,20.3,22.5,12.08,1
27.97,20.31,22.5,12.69,1
25.97,20.34,22.5,12.86,1
26.08,20.35,22.5,13.23,1
28.94,20.38,22.5,13.75,1
28.05,20.47,22.5,14.41,1
30,20.49,22.5,14.12,1
17.94,20.49,22.5,13.76,1
20.03,20.54,22.5,13.86,1
22.99,20.52,22.5,13.65,1
21.99,20.58,22.5,13.54,1
25.05,20.59,22.5,13.62,1
28.92,20.66,22.5,13.93,1
27.04,20.68,22.5,13.73,1
26.94,20.67,22.5,13.41,1
28.02,20.65,22.5,13.04,1
28.03,20.59,22.5,12.64,1
32.05,20.52,22.5,12.27,1
32.92,20.49,22.5,11.97,1
30.09,20.39,22.5,11.6,0
33.93,20.32,22.5,10.99,0
36.01,20.27,22.5,10.32,0
39,20.25,22.5,10.01,0
34.03,20.2,22.5,9.75,0
34.03,20.19,22.5,9.38,0
38.97,20.14,22.5,9.1,0
39.99,20.08,22.5,8.9,0
34.02,20.13,22.5,8.62,0
34.97,20.08,22.5,8.44,0
32.04,20.05,22.5,8.21,0
38.99,20.03,22.5,7.92,0
42.04,20.07,22.5,7.71,0
35.93,20.15,22.5,7.64,0
24.99,20.18,22.5,7.57,0
11.98,20.2,22.5,7.47,0
10.98,20.1,22.5,7.16,0
12.11,19.97,22.5,7.03,0
10,19.88,22.5,6.94,0
6.9,19.83,22.5,6.72,0
8.03,19.73,22.5,6.59,0
6.06,19.64,22.5,6.51,0
6.9,19.63,22.5,6.42,0
7.03,19.58,22.5,6.33,0
8.05,19.52,22.5,6.16,0
7.03,19.42,22.5,5.99,0
